[LX 2025/08/15 01:19:45] Starting Chromatik version 1.1.1-TE.5.GPU-SNAPSHOT
[LX 2025/08/15 01:19:45] Running java 24.0.1 Oracle Corporation Mac OS X 15.5 aarch64
[GLX 2025/08/15 01:19:45] CLI args: --resolution 1920x1200 
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.lwjgl.system.Library$$Lambda/0x000078000100e568 in an unnamed module (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.lwjgl.system.MemoryUtil (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Please consider reporting this to the maintainers of class org.lwjgl.system.MemoryUtil
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[GLX 2025/08/15 01:19:45] GLXWindow monitorWorkarea: size(1728x1079), pos(x:0,y:38)
[GLX 2025/08/15 01:19:45] GLXWindow createWindow: 1728x1079
[GLX 2025/08/15 01:19:45] GLXWindow systemContentScale: 2.0x2.0
[GLX 2025/08/15 01:19:45] GLXWindow setWindowPos: 0,44
[GLX 2025/08/15 01:19:45] GLXWindow windowSize: 1728x1051
[GLX 2025/08/15 01:19:45] GLXWindow framebufferSize: 3456x2102
[GLX 2025/08/15 01:19:45] GLXWindow uiSize: 1728.0x1051.0
[GLX 2025/08/15 01:19:45] GLXWindow cursorScale: 1.0x1.0
[GLX 2025/08/15 01:19:45] GLXWindow.main() awaiting GLX boostrap...
[LX 2025/08/15 01:19:45] [AudioStems] AudioStemsPlugin(LX) version: 0.3.0-SNAPSHOT
[GLX 2025/08/15 01:19:45] TEApp.Plugin(LX)
[LX 2025/08/15 01:19:46] GLEngine: Rendering canvas size: 1920x1200 = 2304000 total points
[LX 2025/08/15 01:19:46] Loading user presets: ./Presets/UserPresets/BM24.userPresets
[LX 2025/08/15 01:19:46] [SuperMod] SuperMod Plugin version 0.1.5-SNAPSHOT
[LX 2025/08/15 01:19:46] [OscRemapper] OscRemapperPlugin(LX) constructor called - version: 0.3.0-SNAPSHOT
[LX 2025/08/15 01:19:46] [OscRemapper] Using config path: resources/osc_remapper.yaml
[LX 2025/08/15 01:19:46] [OscRemapper] Loading OSC Remapper config from: /Users/sinas/workspace/LXStudio-TE/te-app/resources/osc_remapper.yaml
[LX 2025/08/15 01:19:46] [OscRemapper] Successfully parsed YAML config with 7 destinations and 4 remappings
[LX 2025/08/15 01:19:46] [OscRemapper] Loaded configuration with 7 destinations and 4 remappings
[GLX 2025/08/15 01:19:46] TEApp.Plugin.initialize()
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.StarField1 for starfield1.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.Circuitry for circuitry.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.GummyWeave for gummy_weave.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.Colortest for colortest.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.GummyWorms for gummy_worms.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.DatsaMoire for datsa_moire.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.Waterfall for waterfall.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.PolySpiral2 for polyspiral2.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.NeonMess for neonmess.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.Icemelt for icemelt.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.GummyFireflies2 for gummy_fireflies2.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.StemTriangleInfinity for triangle_infinity_mod_stems.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.TechnoChurch for techno_church.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.ArtOfCode for artofcode.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.StarField2 for starfield2.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.GummyNoise for gummy_noise.fs
[LX 2025/08/15 01:19:46] Attaching the OSC message listener to port 42069 ...
[LX 2025/08/15 01:19:46] [OSC] Started OSC listener /[0:0:0:0:0:0:0:0]:3030
[LX 2025/08/15 01:19:46] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:19:46] [ArtNet] Starting Art-Net listener on /0:0:0:0:0:0:0:0:6454
[LX 2025/08/15 01:19:46] Started audio input thread: Default Audio Device
[GLX 2025/08/15 01:19:46] BGFX renderer: Metal
[GLX 2025/08/15 01:19:46] TEApp.Plugin.initializeUI()
[GLX 2025/08/15 01:19:46] TEApp.Plugin.onUIReady()
[LX 2025/08/15 01:19:47] Gamepad mappings updated successfully.
[GLX 2025/08/15 01:19:47] Starting LX Engine...
[LX 2025/08/15 01:19:47] LXEngine.ExecutorService starting...
[GLX 2025/08/15 01:19:47] Running main BGFX loop...
[GLX 2025/08/15 01:19:47] GLX boostrap complete, GLXWindow running event loop...
[LX 2025/08/15 01:19:47] Opening project file: ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:19:47] DevSwitch detected potential file change, remembering state DEVELOPER
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:19:48] ParticlesTest: Initializing dynamic sphere emitter demo...
[LX 2025/08/15 01:19:48] ParticlesTest: Dynamic sphere emitter initialized
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:19:48] Autopilot detected completion of openProject(), defensive positions have been taken (or is first file open)...
[LX 2025/08/15 01:19:48] DevSwitch restoring the state DEVELOPER
[LX 2025/08/15 01:19:48] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:19:48] Project loaded successfully from ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:19:48] NDI: Successfully initialized sender 'TitanicsEnd'
[LX 2025/08/15 01:19:48] Shader 'ndi_out_effect.fs' uniform error: Missing texture 'iDst' for unit 4, this could be a bug...
[LX 2025/08/15 01:19:49] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:19:49]   sphere-0 age=0.00s world(0.26, -1.12, 1.04) norm(0.03, -0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-26 age=0.00s world(7.35, 0.60, 0.00) norm(0.74, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-27 age=0.00s world(8.10, 0.60, 0.00) norm(0.81, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-28 age=0.00s world(8.30, 0.60, -0.00) norm(0.83, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-29 age=0.00s world(9.70, 0.60, -0.00) norm(0.97, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-30 age=0.00s world(0.62, 0.60, 0.00) norm(0.06, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-31 age=0.00s world(1.22, 0.60, 0.00) norm(0.12, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-32 age=0.00s world(1.42, 0.60, -0.00) norm(0.14, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-33 age=0.00s world(2.02, 0.60, -0.00) norm(0.20, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-34 age=0.00s world(2.42, 0.60, 0.00) norm(0.24, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-35 age=0.00s world(3.70, 0.60, 0.00) norm(0.37, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-36 age=0.00s world(4.20, 0.77, -0.00) norm(0.42, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-37 age=0.00s world(4.30, 0.60, 0.00) norm(0.43, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-38 age=0.00s world(5.10, 0.60, 0.00) norm(0.51, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-39 age=0.00s world(5.70, 0.60, -0.00) norm(0.57, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-40 age=0.00s world(6.70, 0.60, -0.00) norm(0.67, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-41 age=0.00s world(7.45, 0.77, -0.00) norm(0.75, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-42 age=0.00s world(7.55, 0.60, -0.00) norm(0.76, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-43 age=0.00s world(8.70, 0.60, -0.00) norm(0.87, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-44 age=0.00s world(9.90, 0.60, 0.00) norm(0.99, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-45 age=0.00s world(0.16, 0.60, 0.00) norm(0.02, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-46 age=0.00s world(1.12, 0.77, 0.00) norm(0.11, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-47 age=0.00s world(1.32, 0.77, -0.00) norm(0.13, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-48 age=0.00s world(2.12, 0.77, -0.00) norm(0.21, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-49 age=0.00s world(2.66, 0.60, -0.00) norm(0.27, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-50 age=0.00s world(3.50, 0.60, 0.00) norm(0.35, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-51 age=0.00s world(3.90, 0.60, 0.00) norm(0.39, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-52 age=0.00s world(4.90, 0.60, 0.00) norm(0.49, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-53 age=0.00s world(5.00, 0.77, -0.00) norm(0.50, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-54 age=0.00s world(6.10, 0.60, 0.00) norm(0.61, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-55 age=0.00s world(6.95, 0.60, 0.00) norm(0.70, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-56 age=0.00s world(7.15, 0.60, 0.00) norm(0.72, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-57 age=0.00s world(7.90, 0.60, -0.00) norm(0.79, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-58 age=0.00s world(8.90, 0.60, 0.00) norm(0.89, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-59 age=0.00s world(9.10, 0.60, 0.00) norm(0.91, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-60 age=0.00s world(0.52, 0.77, -0.00) norm(0.05, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-61 age=0.00s world(0.82, 0.60, -0.00) norm(0.08, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-62 age=0.00s world(1.82, 0.60, 0.00) norm(0.18, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-63 age=0.00s world(1.92, 0.77, -0.00) norm(0.19, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-64 age=0.00s world(2.54, 0.76, -0.00) norm(0.25, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-65 age=0.00s world(3.18, 0.76, 0.00) norm(0.32, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-66 age=0.00s world(4.40, 0.77, -0.00) norm(0.44, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-67 age=0.00s world(4.50, 0.60, -0.00) norm(0.45, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-68 age=0.00s world(5.50, 0.60, -0.00) norm(0.55, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-69 age=0.00s world(5.80, 0.77, 0.00) norm(0.58, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-70 age=0.00s world(6.50, 0.60, -0.00) norm(0.65, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-71 age=0.00s world(7.25, 0.77, -0.00) norm(0.73, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-72 age=0.00s world(7.73, 0.70, 0.00) norm(0.77, 0.07, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-73 age=0.00s world(8.80, 0.77, 0.00) norm(0.88, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-74 age=0.00s world(9.00, 0.77, -0.00) norm(0.90, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-75 age=0.00s world(0.30, 0.75, 0.00) norm(0.03, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-76 age=0.00s world(0.92, 0.77, -0.00) norm(0.09, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-77 age=0.00s world(1.72, 0.77, -0.00) norm(0.17, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-78 age=0.00s world(2.32, 0.77, -0.00) norm(0.23, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-79 age=0.00s world(2.98, 0.76, -0.00) norm(0.30, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-80 age=0.00s world(3.80, 0.77, -0.00) norm(0.38, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-81 age=0.00s world(4.00, 0.77, -0.00) norm(0.40, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-82 age=0.00s world(4.80, 0.77, -0.00) norm(0.48, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-83 age=0.00s world(5.20, 0.77, -0.00) norm(0.52, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-84 age=0.00s world(6.20, 0.77, 0.00) norm(0.62, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-85 age=0.00s world(6.82, 0.75, -0.00) norm(0.68, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-86 age=0.00s world(7.35, 0.95, -0.00) norm(0.74, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-87 age=0.00s world(8.00, 0.77, -0.00) norm(0.80, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-88 age=0.00s world(8.40, 0.77, 0.00) norm(0.84, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-89 age=0.00s world(9.50, 0.60, 0.00) norm(0.95, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-90 age=0.00s world(0.10, 0.79, -0.00) norm(0.01, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-91 age=0.00s world(0.72, 0.77, 0.00) norm(0.07, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-92 age=0.00s world(1.52, 0.77, 0.00) norm(0.15, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-93 age=0.00s world(2.02, 0.95, 0.00) norm(0.20, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-94 age=0.00s world(2.76, 0.77, -0.00) norm(0.28, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-95 age=0.00s world(3.28, 0.93, -0.00) norm(0.33, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-96 age=0.00s world(4.10, 0.95, 0.00) norm(0.41, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-97 age=0.00s world(4.60, 0.77, -0.00) norm(0.46, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-98 age=0.00s world(5.60, 0.77, 0.00) norm(0.56, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-99 age=0.00s world(5.90, 0.95, -0.00) norm(0.59, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-100 age=0.00s world(6.40, 0.77, 0.00) norm(0.64, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-101 age=0.00s world(7.63, 0.87, -0.00) norm(0.76, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-102 age=0.00s world(8.20, 0.77, -0.00) norm(0.82, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-103 age=0.00s world(8.50, 0.60, -0.00) norm(0.85, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-104 age=0.00s world(9.80, 0.77, -0.00) norm(0.98, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-105 age=0.00s world(0.39, 0.93, -0.00) norm(0.04, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-106 age=0.00s world(1.02, 0.94, 0.00) norm(0.10, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-107 age=0.00s world(1.42, 0.95, -0.00) norm(0.14, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-108 age=0.00s world(1.82, 0.95, 0.00) norm(0.18, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-109 age=0.00s world(2.64, 0.93, 0.00) norm(0.26, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-110 age=0.00s world(3.60, 0.77, 0.00) norm(0.36, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-111 age=0.00s world(4.30, 0.95, -0.00) norm(0.43, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-112 age=0.00s world(4.50, 0.95, 0.00) norm(0.45, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-113 age=0.00s world(5.40, 0.77, 0.00) norm(0.54, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-114 age=0.00s world(6.00, 0.77, -0.00) norm(0.60, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-115 age=0.00s world(6.50, 0.94, 0.00) norm(0.65, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-116 age=0.00s world(7.05, 0.77, 0.00) norm(0.71, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-117 age=0.00s world(7.83, 0.87, -0.00) norm(0.78, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-118 age=0.00s world(8.90, 0.95, -0.00) norm(0.89, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-119 age=0.00s world(9.30, 0.60, 0.00) norm(0.93, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-120 age=0.00s world(0.62, 0.95, 0.00) norm(0.06, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-121 age=0.00s world(1.22, 0.95, 0.00) norm(0.12, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-122 age=0.00s world(1.32, 1.12, -0.00) norm(0.13, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-123 age=0.00s world(1.92, 1.12, -0.00) norm(0.19, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-124 age=0.00s world(2.76, 1.09, -0.00) norm(0.28, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-125 age=0.00s world(3.40, 0.77, -0.00) norm(0.34, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-126 age=0.00s world(3.90, 0.95, 0.00) norm(0.39, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-127 age=0.00s world(4.90, 0.94, 0.00) norm(0.49, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-128 age=0.00s world(5.70, 0.95, -0.00) norm(0.57, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-129 age=0.00s world(6.10, 0.95, -0.00) norm(0.61, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-130 age=0.00s world(6.60, 0.77, 0.00) norm(0.66, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-131 age=0.00s world(7.53, 1.04, -0.00) norm(0.75, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-132 age=0.00s world(8.10, 0.95, 0.00) norm(0.81, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-133 age=0.00s world(8.60, 0.77, -0.00) norm(0.86, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-134 age=0.00s world(9.60, 0.77, -0.00) norm(0.96, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-135 age=0.00s world(0.49, 1.10, -0.00) norm(0.05, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-136 age=0.00s world(0.82, 0.94, -0.00) norm(0.08, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-137 age=0.00s world(1.62, 0.95, -0.00) norm(0.16, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-138 age=0.00s world(2.22, 0.95, 0.00) norm(0.22, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-139 age=0.00s world(2.88, 0.93, 0.00) norm(0.29, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-140 age=0.00s world(3.70, 0.95, -0.00) norm(0.37, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-141 age=0.00s world(4.20, 1.12, -0.00) norm(0.42, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-142 age=0.00s world(5.00, 1.12, 0.00) norm(0.50, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-143 age=0.00s world(5.30, 0.94, 0.00) norm(0.53, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-144 age=0.00s world(6.40, 1.12, -0.00) norm(0.64, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-145 age=0.00s world(6.62, 1.10, -0.00) norm(0.66, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-146 age=0.00s world(6.92, 0.92, 0.00) norm(0.69, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-147 age=0.00s world(8.30, 0.95, -0.00) norm(0.83, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-148 age=0.00s world(8.70, 0.95, 0.00) norm(0.87, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:11]   sphere-149 age=0.00s world(9.90, 0.95, -0.00) norm(0.99, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
