[LX 2025/08/15 01:19:22] Starting Chromatik version 1.1.1-TE.5.GPU-SNAPSHOT
[LX 2025/08/15 01:19:22] Running java 24.0.1 Oracle Corporation Mac OS X 15.5 aarch64
[GLX 2025/08/15 01:19:22] CLI args: --resolution 1920x1200 
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.lwjgl.system.Library$$Lambda/0x000003f00100e568 in an unnamed module (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.lwjgl.system.MemoryUtil (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Please consider reporting this to the maintainers of class org.lwjgl.system.MemoryUtil
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[GLX 2025/08/15 01:19:23] GLXWindow monitorWorkarea: size(1728x1079), pos(x:0,y:38)
[GLX 2025/08/15 01:19:23] GLXWindow createWindow: 1728x1079
[GLX 2025/08/15 01:19:23] GLXWindow systemContentScale: 2.0x2.0
[GLX 2025/08/15 01:19:23] GLXWindow setWindowPos: 0,44
[GLX 2025/08/15 01:19:23] GLXWindow windowSize: 1728x1051
[GLX 2025/08/15 01:19:23] GLXWindow framebufferSize: 3456x2102
[GLX 2025/08/15 01:19:23] GLXWindow uiSize: 1728.0x1051.0
[GLX 2025/08/15 01:19:23] GLXWindow cursorScale: 1.0x1.0
[GLX 2025/08/15 01:19:23] GLXWindow.main() awaiting GLX boostrap...
[LX 2025/08/15 01:19:23] [AudioStems] AudioStemsPlugin(LX) version: 0.3.0-SNAPSHOT
[GLX 2025/08/15 01:19:23] TEApp.Plugin(LX)
[LX 2025/08/15 01:19:24] GLEngine: Rendering canvas size: 1920x1200 = 2304000 total points
[LX 2025/08/15 01:19:24] Loading user presets: ./Presets/UserPresets/BM24.userPresets
[LX 2025/08/15 01:19:24] [SuperMod] SuperMod Plugin version 0.1.5-SNAPSHOT
[LX 2025/08/15 01:19:24] [OscRemapper] OscRemapperPlugin(LX) constructor called - version: 0.3.0-SNAPSHOT
[LX 2025/08/15 01:19:24] [OscRemapper] Using config path: resources/osc_remapper.yaml
[LX 2025/08/15 01:19:24] [OscRemapper] Loading OSC Remapper config from: /Users/sinas/workspace/LXStudio-TE/te-app/resources/osc_remapper.yaml
[LX 2025/08/15 01:19:24] [OscRemapper] Successfully parsed YAML config with 7 destinations and 4 remappings
[LX 2025/08/15 01:19:24] [OscRemapper] Loaded configuration with 7 destinations and 4 remappings
[GLX 2025/08/15 01:19:24] TEApp.Plugin.initialize()
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.StarField1 for starfield1.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Circuitry for circuitry.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyWeave for gummy_weave.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Colortest for colortest.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyWorms for gummy_worms.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.DatsaMoire for datsa_moire.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Waterfall for waterfall.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.PolySpiral2 for polyspiral2.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.NeonMess for neonmess.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Icemelt for icemelt.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyFireflies2 for gummy_fireflies2.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.StemTriangleInfinity for triangle_infinity_mod_stems.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.TechnoChurch for techno_church.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.ArtOfCode for artofcode.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.StarField2 for starfield2.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyNoise for gummy_noise.fs
[LX 2025/08/15 01:19:24] Attaching the OSC message listener to port 42069 ...
[LX 2025/08/15 01:19:24] [OSC] Started OSC listener /[0:0:0:0:0:0:0:0]:3030
[LX 2025/08/15 01:19:24] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:19:24] [ArtNet] Starting Art-Net listener on /0:0:0:0:0:0:0:0:6454
[LX 2025/08/15 01:19:24] Started audio input thread: Default Audio Device
[GLX 2025/08/15 01:19:24] BGFX renderer: Metal
[GLX 2025/08/15 01:19:24] TEApp.Plugin.initializeUI()
[GLX 2025/08/15 01:19:24] TEApp.Plugin.onUIReady()
[LX 2025/08/15 01:19:26] Gamepad mappings updated successfully.
[GLX 2025/08/15 01:19:26] Starting LX Engine...
[LX 2025/08/15 01:19:26] LXEngine.ExecutorService starting...
[GLX 2025/08/15 01:19:26] Running main BGFX loop...
[GLX 2025/08/15 01:19:26] GLX boostrap complete, GLXWindow running event loop...
[LX 2025/08/15 01:19:26] Opening project file: ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:19:26] DevSwitch detected potential file change, remembering state DEVELOPER
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:19:26] ParticlesTest: Initializing dynamic sphere emitter demo...
[LX 2025/08/15 01:19:26] ParticlesTest: Dynamic sphere emitter initialized
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:19:27] Autopilot detected completion of openProject(), defensive positions have been taken (or is first file open)...
[LX 2025/08/15 01:19:27] DevSwitch restoring the state DEVELOPER
[LX 2025/08/15 01:19:27] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:19:27] Project loaded successfully from ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:19:27] NDI: Successfully initialized sender 'TitanicsEnd'
[LX 2025/08/15 01:19:27] Shader 'ndi_out_effect.fs' uniform error: Missing texture 'iDst' for unit 4, this could be a bug...
[LX 2025/08/15 01:19:28] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:19:28]   sphere-0 age=0.00s world(0.34, -1.49, -1.32) norm(0.03, -0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-134 age=0.00s world(9.50, 0.80, 0.00) norm(0.95, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-135 age=0.00s world(0.40, 0.95, -0.00) norm(0.04, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-136 age=0.00s world(1.10, 1.12, -0.00) norm(0.11, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-137 age=0.00s world(1.50, 1.12, -0.00) norm(0.15, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-138 age=0.00s world(1.80, 0.95, -0.00) norm(0.18, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-139 age=0.00s world(2.80, 0.94, 0.00) norm(0.28, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-140 age=0.00s world(3.70, 1.12, 0.00) norm(0.37, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-141 age=0.00s world(3.80, 0.94, -0.00) norm(0.38, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-142 age=0.00s world(4.80, 0.95, 0.00) norm(0.48, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-143 age=0.00s world(5.45, 0.96, -0.00) norm(0.54, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-144 age=0.00s world(6.21, 0.95, -0.00) norm(0.62, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-145 age=0.00s world(6.90, 0.94, 0.00) norm(0.69, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-146 age=0.00s world(7.00, 1.11, -0.00) norm(0.70, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-147 age=0.00s world(8.10, 0.95, 0.00) norm(0.81, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-148 age=0.00s world(8.60, 0.77, -0.00) norm(0.86, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-149 age=0.00s world(9.90, 0.80, 0.00) norm(0.99, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-150 age=0.00s world(0.20, 1.16, -0.00) norm(0.02, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-151 age=0.00s world(0.71, 1.12, -0.00) norm(0.07, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-152 age=0.00s world(1.30, 1.12, 0.00) norm(0.13, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-153 age=0.00s world(2.00, 0.95, 0.00) norm(0.20, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-154 age=0.00s world(3.20, 0.94, -0.00) norm(0.32, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-155 age=0.00s world(3.50, 1.12, 0.00) norm(0.35, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-156 age=0.00s world(4.20, 0.94, -0.00) norm(0.42, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-157 age=0.00s world(4.60, 0.94, 0.00) norm(0.46, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-158 age=0.00s world(5.22, 1.20, 0.00) norm(0.52, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-159 age=0.00s world(5.80, 1.15, -0.00) norm(0.58, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-160 age=0.00s world(6.76, 1.08, 0.00) norm(0.68, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-161 age=0.00s world(6.66, 1.25, -0.00) norm(0.67, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-162 age=0.00s world(7.81, 1.12, -0.00) norm(0.78, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-163 age=0.00s world(8.50, 0.95, 0.00) norm(0.85, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-164 age=0.00s world(9.70, 0.80, 0.00) norm(0.97, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-165 age=0.00s world(0.51, 1.12, 0.00) norm(0.05, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-166 age=0.00s world(0.90, 1.15, 0.00) norm(0.09, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-167 age=0.00s world(1.40, 1.29, -0.00) norm(0.14, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-168 age=0.00s world(1.70, 1.12, 0.00) norm(0.17, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-169 age=0.00s world(3.10, 1.12, 0.00) norm(0.31, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-170 age=0.00s world(3.30, 1.12, 0.00) norm(0.33, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-171 age=0.00s world(4.11, 1.12, 0.00) norm(0.41, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-172 age=0.00s world(4.30, 1.12, -0.00) norm(0.43, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-173 age=0.00s world(5.41, 1.15, -0.00) norm(0.54, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-174 age=0.00s world(6.31, 1.12, 0.00) norm(0.63, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-175 age=0.00s world(6.56, 1.08, -0.00) norm(0.66, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-176 age=0.00s world(7.31, 0.94, 0.00) norm(0.73, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-177 age=0.00s world(7.21, 1.12, -0.00) norm(0.72, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-178 age=0.00s world(8.30, 0.95, -0.00) norm(0.83, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-179 age=0.00s world(9.34, 0.92, -0.00) norm(0.93, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-180 age=0.00s world(0.37, 1.27, 0.00) norm(0.04, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-181 age=0.00s world(1.20, 1.29, -0.00) norm(0.12, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-182 age=0.00s world(2.10, 1.12, -0.00) norm(0.21, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-183 age=0.00s world(2.20, 0.95, -0.00) norm(0.22, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-184 age=0.00s world(2.70, 1.12, -0.00) norm(0.27, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-185 age=0.00s world(3.00, 1.29, 0.00) norm(0.30, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-186 age=0.00s world(3.90, 1.12, -0.00) norm(0.39, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-187 age=0.00s world(5.01, 1.38, 0.00) norm(0.50, 0.14, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-188 age=0.00s world(5.61, 1.15, 0.00) norm(0.56, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-189 age=0.00s world(5.97, 1.13, -0.00) norm(0.60, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-190 age=0.00s world(6.46, 1.25, 0.00) norm(0.65, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-191 age=0.00s world(7.10, 1.28, 0.00) norm(0.71, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-192 age=0.00s world(7.60, 1.12, -0.00) norm(0.76, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-193 age=0.00s world(8.70, 0.95, -0.00) norm(0.87, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-194 age=0.00s world(9.60, 0.97, -0.00) norm(0.96, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-195 age=0.00s world(0.10, 1.33, -0.00) norm(0.01, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-196 age=0.00s world(0.78, 1.30, -0.00) norm(0.08, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-197 age=0.00s world(1.90, 1.12, 0.00) norm(0.19, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-198 age=0.00s world(2.30, 1.12, 0.00) norm(0.23, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:36]   sphere-199 age=0.00s world(2.90, 1.12, -0.00) norm(0.29, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:19:38]   sphere-0 age=0.00s world(0.34, -157.30, -12.78) norm(0.03, -15.73, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-1 age=0.00s world(0.79, -157.24, -11.83) norm(0.08, -15.72, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-2 age=0.00s world(1.51, -157.20, -12.92) norm(0.15, -15.72, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-3 age=0.00s world(2.21, -156.66, 11.13) norm(0.22, -15.67, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-4 age=0.00s world(2.73, -156.70, 10.46) norm(0.27, -15.67, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-5 age=0.00s world(3.43, -157.07, -11.18) norm(0.34, -15.71, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-6 age=0.00s world(4.15, -157.06, -10.82) norm(0.42, -15.71, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-7 age=0.00s world(4.77, -157.04, -12.86) norm(0.48, -15.70, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-8 age=0.00s world(5.34, -156.61, 10.23) norm(0.53, -15.66, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-9 age=0.00s world(5.86, -156.58, 10.74) norm(0.59, -15.66, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-10 age=0.00s world(6.60, -156.69, 10.88) norm(0.66, -15.67, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-11 age=0.00s world(7.28, -157.06, -13.13) norm(0.73, -15.71, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-12 age=0.00s world(7.95, -156.55, 12.46) norm(0.79, -15.65, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-13 age=0.00s world(8.53, -157.15, -11.74) norm(0.85, -15.72, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-14 age=0.00s world(9.17, -157.20, -13.21) norm(0.92, -15.72, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-15 age=0.00s world(0.16, 0.60, -0.00) norm(0.02, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-16 age=0.00s world(0.81, 0.60, 0.00) norm(0.08, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-17 age=0.00s world(1.61, 0.60, -0.00) norm(0.16, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-18 age=0.00s world(2.21, 0.60, -0.00) norm(0.22, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-19 age=0.00s world(2.81, 0.60, -0.00) norm(0.28, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-20 age=0.00s world(3.21, 0.60, -0.00) norm(0.32, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-21 age=0.00s world(3.81, 0.60, 0.00) norm(0.38, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-22 age=0.00s world(4.81, 0.60, 0.00) norm(0.48, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-23 age=0.00s world(5.41, 0.60, -0.00) norm(0.54, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-24 age=0.00s world(5.81, 0.60, -0.00) norm(0.58, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-25 age=0.00s world(6.70, 0.60, 0.00) norm(0.67, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-26 age=0.00s world(7.30, 0.60, 0.00) norm(0.73, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-27 age=0.00s world(7.90, 0.60, -0.00) norm(0.79, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-28 age=0.00s world(8.70, 0.60, 0.00) norm(0.87, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-29 age=0.00s world(9.90, 0.60, 0.00) norm(0.99, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-30 age=0.00s world(0.61, 0.60, -0.00) norm(0.06, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-31 age=0.00s world(1.20, 0.60, -0.00) norm(0.12, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-32 age=0.00s world(1.81, 0.60, -0.00) norm(0.18, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-33 age=0.00s world(2.31, 0.77, 0.00) norm(0.23, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-34 age=0.00s world(2.41, 0.60, 0.00) norm(0.24, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-35 age=0.00s world(3.41, 0.60, -0.00) norm(0.34, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-36 age=0.00s world(4.01, 0.60, 0.00) norm(0.40, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-37 age=0.00s world(5.01, 0.60, -0.00) norm(0.50, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-38 age=0.00s world(5.21, 0.60, -0.00) norm(0.52, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-39 age=0.00s world(6.21, 0.60, 0.00) norm(0.62, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-40 age=0.00s world(6.42, 0.60, 0.00) norm(0.64, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-41 age=0.00s world(7.10, 0.60, -0.00) norm(0.71, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-42 age=0.00s world(7.70, 0.60, 0.00) norm(0.77, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-43 age=0.00s world(8.90, 0.60, 0.00) norm(0.89, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-44 age=0.00s world(9.10, 0.60, -0.00) norm(0.91, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-45 age=0.00s world(0.39, 0.60, 0.00) norm(0.04, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-46 age=0.00s world(1.00, 0.60, 0.00) norm(0.10, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-47 age=0.00s world(1.71, 0.77, 0.00) norm(0.17, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-48 age=0.00s world(2.01, 0.60, -0.00) norm(0.20, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-49 age=0.00s world(2.61, 0.60, -0.00) norm(0.26, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-50 age=0.00s world(3.61, 0.60, -0.00) norm(0.36, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-51 age=0.00s world(4.41, 0.60, -0.00) norm(0.44, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-52 age=0.00s world(4.61, 0.60, 0.00) norm(0.46, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-53 age=0.00s world(5.61, 0.60, 0.00) norm(0.56, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-54 age=0.00s world(6.01, 0.60, 0.00) norm(0.60, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-55 age=0.00s world(6.56, 0.74, -0.00) norm(0.66, 0.07, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:38]   sphere-56 age=0.00s world(7.00, 0.77, 0.00) norm(0.70, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
